

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Aug 03 15:49:49 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 45752 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 45753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45754 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45755 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45756 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45757 ;;Total ram usage:        4 bytes
 45758 ;; Hardware stack levels used: 1
 45759 ;; Hardware stack levels required when called: 1
 45760 ;; This function calls:
 45761 ;;		Nothing
 45762 ;; This function is called by:
 45763 ;;		_canSendMessage
 45764 ;;		_getParameterFlags
 45765 ;;		_getParameter
 45766 ;; This function uses a non-reentrant model
 45767 ;;
 45768                           
 45769                           	psect	text119
 45770   015436                     __ptext119:
 45771                           	callstack 0
 45772   015436                     _have:
 45773                           	callstack 119
 45774                           
 45775                           ;incstack = 0
 45776                           ;have@id stored from wreg
 45777   015436  6E03               	movwf	have@id^(0+1280),c
 45778                           
 45779                           ;../../VLCBlib_PIC/vlcb.c: 850:     uint8_t i;;../../VLCBlib_PIC/vlcb.c: 851:     for (i
      +                          =0; i<8; i++) {
 45780   015438  6A04               	clrf	have@i^(0+1280),c
 45781   01543A                     l13573:
 45782                           
 45783                           ;../../VLCBlib_PIC/vlcb.c: 852:         if ((services[i] != ((void*)0)) && (services[i]-
      +                          >serviceNo == id)) {
 45784   01543A  5004               	movf	have@i^(0+1280),w,c
 45785   01543C  0D02               	mullw	2
 45786   01543E  0E35               	movlw	low _services
 45787   015440  24F3               	addwf	243,w,c
 45788   015442  6EF6               	movwf	tblptrl,c
 45789   015444  0EFF               	movlw	high _services
 45790   015446  20F4               	addwfc	244,w,c
 45791   015448  6EF7               	movwf	tblptrh,c
 45792   01544A                     	if	1	;There are 3 active tblptr bytes
 45793   01544A  6AF8               	clrf	tblptru,c
 45794   01544C  0E00               	movlw	low (__pmediumconst shr (0+16))
 45795   01544E  22F8               	addwfc	tblptru,f,c
 45796   015450                     	endif
 45797   015450  0009               	tblrd		*+
 45798   015452  50F5               	movf	tablat,w,c
 45799   015454  0009               	tblrd		*+
 45800   015456  10F5               	iorwf	tablat,w,c
 45801   015458  B4D8               	btfsc	status,2,c
 45802   01545A  D01E               	goto	l13581
 45803   01545C  5004               	movf	have@i^(0+1280),w,c
 45804   01545E  0D02               	mullw	2
 45805   015460  0E35               	movlw	low _services
 45806   015462  24F3               	addwf	243,w,c
 45807   015464  6EF6               	movwf	tblptrl,c
 45808   015466  0EFF               	movlw	high _services
 45809   015468  20F4               	addwfc	244,w,c
 45810   01546A  6EF7               	movwf	tblptrh,c
 45811   01546C                     	if	1	;There are 3 active tblptr bytes
 45812   01546C  6AF8               	clrf	tblptru,c
 45813   01546E  0E00               	movlw	low (__pmediumconst shr (0+16))
 45814   015470  22F8               	addwfc	tblptru,f,c
 45815   015472                     	endif
 45816   015472  0009               	tblrd		*+
 45817   015474  C4F5 F501          	movff	tablat,??_have
 45818   015478  0009               	tblrd		*+
 45819   01547A  C4F5 F502          	movff	tablat,??_have+1
 45820   01547E  C501  F4F6         	movff	??_have,tblptrl
 45821   015482  C502  F4F7         	movff	??_have+1,tblptrh
 45822   015486                     	if	0	;tblptru may be non-zero
 45823   015486                     	endif
 45824   015486                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 45825   015486  0E00               	movlw	low (__pmediumconst shr (0+16))
 45826   015488  6EF8               	movwf	tblptru,c
 45827   01548A                     	endif
 45828   01548A  0008               	tblrd		*
 45829   01548C  50F5               	movf	tablat,w,c
 45830   01548E  1803               	xorwf	have@id^(0+1280),w,c
 45831   015490  A4D8               	btfss	status,2,c
 45832   015492  D002               	goto	l13581
 45833                           
 45834                           ;../../VLCBlib_PIC/vlcb.c: 853:             return PRESENT;
 45835   015494  0E01               	movlw	1
 45836   015496  0012               	return	
 45837   015498                     l13581:
 45838                           
 45839                           ;../../VLCBlib_PIC/vlcb.c: 855:     }
 45840   015498  2A04               	incf	have@i^(0+1280),f,c
 45841   01549A  0E07               	movlw	7
 45842   01549C  6404               	cpfsgt	have@i^(0+1280),c
 45843   01549E  D7CD               	goto	l13573
 45844                           
 45845                           ;../../VLCBlib_PIC/vlcb.c: 856:     return NOT_PRESENT;
 45846   0154A0  0E00               	movlw	0
 45847   0154A2  0012               	return		;funcret
 45848   0154A4                     __end_of_have:
 45849                           	callstack 0
 45850                           
 45851 ;; *************** function _getNumTxBuffersInUse *****************
 45852 ;; Defined at:
 45853 ;;		line 536 in file "../../VLCBlib_PIC/can18_can_2.c"
 45854 ;; Parameters:    Size  Location     Type
 45855 ;;		None
 45856 ;; Auto vars:     Size  Location     Type
 45857 ;;  i16             2    4[COMRAM] short 
 45858 ;; Return value:  Size  Location     Type
 45859 ;;                  1    wreg      unsigned char 
 45860 ;; Registers used:
 45861 ;;		wreg, status,2, status,0
 45862 ;; Tracked objects:
 45863 ;;		On entry : 0/0
 45864 ;;		On exit  : 0/0
 45865 ;;		Unchanged: 0/0
 45866 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 45867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45868 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45869 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45870 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45871 ;;Total ram usage:        6 bytes
 45872 ;; Hardware stack levels used: 1
 45873 ;; Hardware stack levels required when called: 1
 45874 ;; This function calls:
 45875 ;;		Nothing
 45876 ;; This function is called by:
 45877 ;;		_canGetDiagnostic
 45878 ;;		_canSendMessage
 45879 ;; This function uses a non-reentrant model
 45880 ;;
 45881                           
 45882                           	psect	text120
 45883   0158C0                     __ptext120:
 45884                           	callstack 0
 45885   0158C0                     _getNumTxBuffersInUse:
 45886                           	callstack 119
 45887                           
 45888                           ;../../VLCBlib_PIC/can18_can_2.c: 537:     if (! C1FIFOSTA2Lbits.TFNRFNIF) {
 45889                           
 45890                           ;incstack = 0
 45891   0158C0  0101               	movlb	1	; () banked
 45892   0158C2  B16C               	btfsc	108,0,b	;volatile
 45893   0158C4  D002               	goto	l13533
 45894                           
 45895                           ; BSR set to: 1
 45896                           ;../../VLCBlib_PIC/can18_can_2.c: 538:         return 32;
 45897   0158C6  0E20               	movlw	32
 45898   0158C8  0012               	return	
 45899   0158CA                     l13533:
 45900                           
 45901                           ; BSR set to: 1
 45902                           ;../../VLCBlib_PIC/can18_can_2.c: 540:         int16_t i16;;../../VLCBlib_PIC/can18_can_
      +                          2.c: 542:         i16 = (int16_t)((C1FIFOUA2 - ((0x3BB0 +((8 +8)*4))+((8 +8)*1)))/(8+8))
      +                          ;
 45903   0158CA  0E00               	movlw	0
 45904   0158CC  2570               	addwf	112,w,b	;volatile
 45905   0158CE  6E01               	movwf	??_getNumTxBuffersInUse^(0+1280),c
 45906   0158D0  0EC4               	movlw	196
 45907   0158D2  2171               	addwfc	113,w,b	;volatile
 45908   0158D4  6E02               	movwf	(??_getNumTxBuffersInUse+1)^(0+1280),c
 45909   0158D6  0EFF               	movlw	255
 45910   0158D8  2172               	addwfc	114,w,b	;volatile
 45911   0158DA  6E03               	movwf	(??_getNumTxBuffersInUse+2)^(0+1280),c
 45912   0158DC  0EFF               	movlw	255
 45913   0158DE  2173               	addwfc	115,w,b	;volatile
 45914   0158E0  6E04               	movwf	(??_getNumTxBuffersInUse+3)^(0+1280),c
 45915   0158E2  0E05               	movlw	5
